nombre_entidad,nit_entidad,cod_munp_entidad
E.S.E. CENTRO DE SALUD ARCABUCO,820003382,15051
HOSPITAL INTEGRADO SAN JOAQUÍN,890204672,68682
EMPRESA SOCIAL DEL ESTADO HOSPITAL LOCAL DE CONCORDIA,819003462,47161
HOSPITAL LOCAL ÁLVARO RAMÍREZ GONZÁLEZ,824000441,20770
E.S.E. HOSPITAL LA MILAGROSA,890702476,73873
E.S.E. CENTRO DERMATOLÓGICO FEDERICO LLERAS ACOSTA,800247350,11001
E.S.E. CENTRO DE SALUD DE MOTAVITA,820003404,15476
E.S.E. HOSPITAL MARCO A. CARDONA,890906966,5425
E.S.E. HOSPITAL NAZARETH,891401308,66594
E.S.E. CENTRO DE SALUD HECTOR PINEDA GALLO,826002625,15774
ESE HOSPITAL JOSE RUDECINDO LOPEZ PARODI,806006753,13074
E.S.E. HOSPITAL LA SAGRADA FAMILIA,890985457,5134
E.S.E. HOSPITAL MARINO ZULETA RAMÍREZ,824000204,20621
E.S.E. ANA SILVIA MALDONADO JIMÉNEZ,813011706,41206
E.S.E. CENTRO DE SALUD SAN JOSÉ DE BOYACÁ,820003622,15104
E.S.E. HOSPITAL REGIONAL CENTRO,807008824,54001
E.S.E. HOSPITAL SAN ISIDRO,800025221,73024
E.S.E. HOSPITAL INTEGRADO SAN ROQUE,890203887,68745
E.S.E. CENTRO DE SALUD SAN SEBASTIÁN,820002608,15761
E.S.E. CENTRO DE SALUD SANTA BARBARA,804008273,68705
E.S.E CENTRO DE SALUD NUESTRA SEÑORA DEL CARMEN,804007078,68867
EMPRESA SOCIAL DEL ESTADO CEPITA,804015655,68160
HOSPITAL SAN LORENZO DE SUPIA,890801758,17777
E.S.E. HOSPITAL DE CALDAS,800155633,17001
E.S.E.  HOSPITAL SAN JUAN DE DIOS,800212070,68092
E.S.E. HOSPITAL SANTA ISABEL,890902151,5310
E.S.E. CENTRO DE SALUD FIRAVITOBA,826002676,15272
E.S.E. HOSPITAL SANTA ANA,891410661,66318
E.S.E. HOSPITAL SAN RAFAEL,890982370,5240
E.S.E. SANTA BARBARA DE SORA,820003357,15762
E.S.E. HOSPITAL NUESTRA SEÑORA DE LOURDES,890703266,73067
EMPRESA SOCIAL DEL ESTADO HOSPITAL PRESBÍTERO ALONSO MARÍA GIRALDO,890982123-1,5667
E.S.E. HOSPITAL SAN MARTÍN DE PORRES,890982153,5059
E.S.E. CENTRO DE SALUD DE FOSCA,832007272,25281
E.S.E. HOSPITAL MUNICIPAL SAN ROQUE,890906211,5670
E.S.E. CENTRO DE SALUD SANTA LUCIA,820003388,15224
E.S.E. HOSPITAL DIVINO NIÑO,815001140,76111
E.S.E. HOSPITAL DEPARTAMENTAL SAN JOSÉ DE MARULANDA,890805260,17446
E.S.E. HOSPITAL SAN SEBASTIAN DE SURATA,804005751,68780
E.S.E. HOSPITAL RAFAEL URIBE URIBE,830077633,11001
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD NUESTRA SEÑORA DE LA PAZ,820002854,15580
E.S.E. CENTRO DE SALUD MUNICIPIO DE PÁRAMO,804014835,68533
ESE HOSPITAL MUNICIPAL DE EL DORADO,900081643,50270
E.S.E. HOSPITAL SAN VICENTE DE PAUL,891480036,66682
E.S.E. HOSPITAL SAN CARLOS CAÑASGORDAS,ND45,5138
E.S.E. HOSPITAL SAN JUAN DE DIOS,890907279,5148
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DEL ROSARIO DE CHIVATA,820003558,15187
E.S.E. HOSPITAL ALEJANDRO MAESTRE SIERRA,819001107,47058
E.S.E. HOSPITAL SAN FRANCISCO DE ASÍS,890397282,5044
E.S.E. CENTRO DE SALUD EDGAR ALONSO PULIDO SOLANO,820002916,15531
E.S.E. CENTRO DE SALUD JAIME DÍAZ PÉREZ,820003906,15660
HOSPITAL SAN ROQUE,890001605,63212
HOSPITAL SAN ANTONIO E.S.E DE HERVEO,890700907,73347
E.S.E. HOSPITAL LOCAL SANTA BARBARA DE PINTO,819004347,47720
E.S.E CENTRO MATERNO INFANTIL DE SABANALARGA,802010241,8634
E.S.E. CENTRO DE SALUD HERMANA GERTRUDIS,804015154,68013
E.S.E. HOSPITAL DE USME I NIVEL,830010966-3,11001
E.S.E. HOSPITAL NUESTRA SEÑORA DE LOS SANTOS,891900481,76403
E.S.E. HOSPITAL LUIS CARLOS GALÁN SARMIENTO,900192428,68167
E.S.E. HOSPITAL LA DIVINA MISERICORDIA DE MAGANGUE,900196347,13430
E.S.E. LAGO SALUD,826002609,15226
E.S.E. HOSPITAL CAICEDO Y FLOREZ DE SUAITA,890203373,68770
CENTRO DE SALUD DE NORCASIA,ND46,17495
NA,820003550,15109
ESE HOSPITAL DE PUERTO COLOMBIA,890103406,8573
ESE CENTRO DE SALUD GIOVANNI CRISTINI EL CARMEN DE BOLIVAR,806007801,13244
E.S.E PRESBÍTERO LUÍS FELIPE ARBELÁEZ,800029509,5021
E.S.E. HOSPITAL CARLOS TORRENTE LLANO,890701543,73686
E.S.E. HOSPITAL LOCAL SAN SEBASTIÁN DE ZAMBRANO,806006914,13894
E.S.E. CENTRO DE SALUD COELLO,809002097,73200
E.S.E. CENTRO DE SALUD SAN RAFAEL,820003444,15621
E.S.E. CENTRO DE SALUD DE USIACURÍ JOSÉ MARÍA FERES FARAH,802009049,8849
ESE CENTRO DE SALUD PUERTO PARRA,829003945,68573
E.S.E. HOSPITAL JOSÉ MARÍA CÓRDOBA,890980512,5206
E.S.E. HOSPITAL LOCAL DE SUCRE,804008746,68773
CENTRO DE SALUD SANTA BARBARA ISCUANDE E.S.E.,900109862,52696
E.S.E. HOSPITAL NUESTRA SEÑORA DEL ROSARIO,890982065,5086
E.S.E. CENTRO DE SALUD SAN MIGUEL,820003401,15676
E.S.E. HOSPITAL EL SAGRADO CORAZON,800044320,5107
E.S.E. CENTRO DE SALUD SAN JOSÉ DE PARE,820003360,15664
E.S.E. HOSPITAL SAN JOSÉ DE TIERRALTA,812000317,23807
E.S.E HOSPITAL LOCAL MANUELA PABUENA LOBO,806007809,13042
E.S.E. CENTRO DE SALUD SAN ANTONIO,826002060,15755
HOSPITAL SAN ROQUE DE CHIMA,890204581,68176
E.S.E HOSPITAL SAN ROQUE,809003541,73030
HOSPITAL SAN ANTONIO ESE NATAGAIMA,800182136,73483
E.S.E. HOSPITAL FRANCISCO ELADIO BARRERA,890905097,5237
E.S.E. CENTRO DE SALUD RAFAEL SALGADO,820003291,15442
HOSPITAL MENTAL RUDESINDO SOTO CÚCUTA,ND47,54001
E.S.E. HOSPITAL PRESBITERO EMIGDIO PALACIO,890984779,5264
CHARTA,804009386,68169
E.S.E. HOSPITAL ANTONIO ROLDAN BETANCUR,811013792,5390
E.S.E. CENTRO DE SALUD BETEITIVA,826002862,15092
E.S.E. HOSPITAL INTEGRADO SAN ROQUE DE CURITI,890202066,68229
E.S.E. HOSPITAL LOCAL DE BOLÍVAR,804003072,68101
E.S.E. HOSPITAL SAN JUAN DE DIOS,890980643,5002
EMPRESA SOCIAL DEL ESTADO DIVINO NIÑO JESÚS,804016288,68179
E.S.E. HOSPITAL SAGRADO CORAZON DE JESUS,891201108,52250
E.S.E HOSPITAL PIO XII COLON,891201845,86219
E.S.E. HOSPITAL SAN JOSÉ DE BELÉN DE UMBRÍA,ND48,66088
E.S.E. CENTRO DE SALUD JORGE GONZÁLEZ OLMOS,820003915,15514
E.S.E. HOSPITAL LOCAL DE SANTA LUCIA,802006991,8675
HOSPITAL LOCAL  ISMAEL ROLDÁN VALENCIA  DE QUIBDÓ,818001019,27001
E.S.E. HOSPITAL LOCAL SAN JOSÉ DE ACHÍ,806007813,13006
E.S.E. HOSPITAL LOCAL,806008270,13683
ESE HOSPITAL MUNICIPAL DE ALGECIRAS,813001653,41020
E.S.E. HOSPITAL ATRATO MEDIO ANTIOQUEÑO,811020943,5873
E.S.E. CAMU,812003817,23464
E.S.E. HOSPITAL ANDRÉS GIRARDOT DE GÜICÁN,891855439,15332
HOSPITAL SAN ANTONIO DE ARBELAEZ,ND49,25053
CORPORACIÓN HOSPITAL SAN JUAN DE DIOS,901249947,5686
E.S.E. HOSPITAL DE NAZARETH,892115347,44847
E.S.E. JOAQUÍN EMIRO ESCOBAR HERRAR,900004916,54347
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD DE CAMPOHERMOSO,820003910,15135
E.S.E. PUESTO DE SALUD SAN MIGUEL DE TUTA,820003641,15837
E.S.E. HOSPITAL DEPARTAMENTAL SAN FRANCÍSCO DE ASÍS DE QUIBDO,891680047,27001
E.S.E. HOSPITAL DE SAN ONOFRE,823000496,70713
E.S.E. HOSPITAL SAN JOSÉ DE CONDOTO,891600061,27205
E.S.E. HOSPITAL DEPARTAMENTAL TOMAS URIBE URIBE,891901158,76834
E.S.E. HOSPITAL LUIS ANTONIO MOJICA,813011465,41483
ESE HOSPITAL DE REPELON,802001292,8606
HOSPITAL JOSÉ DAVID PADILLA VILLAFAÑE,ND50,20001
EMPRESA SOCIAL DEL ESTADO HOSPITAL DE LA DIVINA MISERICORDIA  PALESTINA,901314566,17524
E.S.E. HOSPITAL DE MANATÍ,802010401,8436
HOSPITAL SAN JOSÉ DE SEVILLA,ND51,76736
E.S.E. CENTRO DE SALUD DE COVEÑAS,823004853,70221
E.S.E. HOSPITAL LA CANDELARIA DE RÍO VIEJO,806008153,13600
E.S.E. DEL MUNICIPIO DE SIBATE  EN LIQUIDACIÓN,900273368-4,25740
EMPRESA SOCIAL DEL ESTADO HOSPITAL LOCAL SAN PABLO,829000940,13670
E.S.E. HOSPITAL NUESTRA SEÑORA DE GUADALUPE,890981690,5315
E.S.E. HOSPITAL LOCAL DE SAN FERNANDO,806007689,13650
E.S.E. CENTRO DE SALUD SANTO ECCEHOMO,820003876,15776
